YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
      27/30       5.5G      3.352      1.835      2.346        198        640:  33%|███▎      | 45/136 [00:10<00:21,  4.23it/s]
      27/30       5.5G      3.352      1.835      2.346        198        640:  34%|███▍      | 46/136 [00:10<00:21,  4.22it/s]
      27/30       5.5G      3.351      1.836      2.349        105        640:  34%|███▍      | 46/136 [00:11<00:21,  4.22it/s]
      27/30       5.5G      3.351      1.836      2.349        105        640:  35%|███▍      | 47/136 [00:11<00:20,  4.28it/s]
      27/30       5.5G      3.344      1.828      2.353        143        640:  35%|███▍      | 47/136 [00:11<00:20,  4.28it/s]
      27/30       5.5G      3.344      1.828      2.353        143        640:  35%|███▌      | 48/136 [00:11<00:20,  4.31it/s]
      27/30       5.5G      3.339      1.824       2.35        167        640:  35%|███▌      | 48/136 [00:11<00:20,  4.31it/s]
      27/30       5.5G      3.339      1.824       2.35        167        640:  36%|███▌      | 49/136 [00:11<00:20,  4.23it/s]
      27/30       5.5G      3.347      1.835      2.353        137        640:  36%|███▌      | 49/136 [00:11<00:20,  4.23it/s]
      27/30       5.5G      3.347      1.835      2.353        137        640:  37%|███▋      | 50/136 [00:11<00:19,  4.39it/s]
      27/30       5.5G      3.347      1.839      2.353        192        640:  37%|███▋      | 50/136 [00:12<00:19,  4.39it/s]
      27/30       5.5G      3.347      1.839      2.353        192        640:  38%|███▊      | 51/136 [00:12<00:19,  4.27it/s]
      27/30       5.5G      3.346      1.837      2.353        192        640:  38%|███▊      | 51/136 [00:12<00:19,  4.27it/s]
      27/30       5.5G      3.346      1.837      2.353        192        640:  38%|███▊      | 52/136 [00:12<00:18,  4.64it/s]
      27/30       5.5G      3.337      1.829      2.351        130        640:  38%|███▊      | 52/136 [00:12<00:18,  4.64it/s]
      27/30       5.5G      3.337      1.829      2.351        130        640:  39%|███▉      | 53/136 [00:12<00:18,  4.52it/s]
      27/30       5.5G      3.331      1.825      2.351         98        640:  39%|███▉      | 53/136 [00:12<00:18,  4.52it/s]
      27/30       5.5G      3.331      1.825      2.351         98        640:  40%|███▉      | 54/136 [00:12<00:18,  4.43it/s]
      27/30       5.5G      3.339      1.835       2.35        179        640:  40%|███▉      | 54/136 [00:13<00:18,  4.43it/s]
      27/30       5.5G      3.339      1.835       2.35        179        640:  40%|████      | 55/136 [00:13<00:20,  3.93it/s]
      27/30       5.5G      3.341      1.839      2.348        131        640:  40%|████      | 55/136 [00:13<00:20,  3.93it/s]
      27/30       5.5G      3.341      1.839      2.348        131        640:  41%|████      | 56/136 [00:13<00:18,  4.44it/s]
      27/30       5.5G      3.333      1.835      2.349         91        640:  41%|████      | 56/136 [00:13<00:18,  4.44it/s]
      27/30       5.5G      3.333      1.835      2.349         91        640:  42%|████▏     | 57/136 [00:13<00:17,  4.43it/s]
      27/30       5.5G      3.328      1.834      2.348        193        640:  42%|████▏     | 57/136 [00:13<00:17,  4.43it/s]
      27/30       5.5G      3.328      1.834      2.348        193        640:  43%|████▎     | 58/136 [00:13<00:18,  4.31it/s]
      27/30       5.5G      3.321      1.828      2.346        174        640:  43%|████▎     | 58/136 [00:13<00:18,  4.31it/s]
      27/30       5.5G      3.321      1.828      2.346        174        640:  43%|████▎     | 59/136 [00:13<00:19,  4.03it/s]
      27/30       5.5G      3.325      1.831      2.349        215        640:  43%|████▎     | 59/136 [00:14<00:19,  4.03it/s]
      27/30       5.5G      3.325      1.831      2.349        215        640:  44%|████▍     | 60/136 [00:14<00:16,  4.50it/s]
      27/30       5.5G      3.322      1.831       2.35        105        640:  44%|████▍     | 60/136 [00:14<00:16,  4.50it/s]
      27/30       5.5G      3.322      1.831       2.35        105        640:  45%|████▍     | 61/136 [00:14<00:16,  4.47it/s]
      27/30       5.5G      3.315      1.823      2.355        101        640:  45%|████▍     | 61/136 [00:14<00:16,  4.47it/s]
      27/30       5.5G      3.315      1.823      2.355        101        640:  46%|████▌     | 62/136 [00:14<00:16,  4.45it/s]
      27/30       5.5G      3.314      1.821      2.355        167        640:  46%|████▌     | 62/136 [00:14<00:16,  4.45it/s]
      27/30       5.5G      3.314      1.821      2.355        167        640:  46%|████▋     | 63/136 [00:14<00:16,  4.37it/s]
      27/30       5.5G      3.307      1.818      2.355        153        640:  46%|████▋     | 63/136 [00:15<00:16,  4.37it/s]
      27/30       5.5G      3.307      1.818      2.355        153        640:  47%|████▋     | 64/136 [00:15<00:15,  4.54it/s]
      27/30       5.5G      3.313      1.818      2.356        153        640:  47%|████▋     | 64/136 [00:15<00:15,  4.54it/s]
      27/30       5.5G      3.313      1.818      2.356        153        640:  48%|████▊     | 65/136 [00:15<00:14,  5.04it/s]
      27/30       5.5G      3.316      1.821      2.354        185        640:  48%|████▊     | 65/136 [00:15<00:14,  5.04it/s]
      27/30       5.5G      3.316      1.821      2.354        185        640:  49%|████▊     | 66/136 [00:15<00:13,  5.04it/s]
      27/30       5.5G      3.322      1.826      2.355        162        640:  49%|████▊     | 66/136 [00:15<00:13,  5.04it/s]
      27/30       5.5G      3.322      1.826      2.355        162        640:  49%|████▉     | 67/136 [00:15<00:14,  4.62it/s]
      27/30       5.5G      3.321      1.824      2.356        188        640:  49%|████▉     | 67/136 [00:15<00:14,  4.62it/s]
      27/30       5.5G      3.321      1.824      2.356        188        640:  50%|█████     | 68/136 [00:15<00:14,  4.68it/s]
      27/30       5.5G      3.332      1.838      2.354        192        640:  50%|█████     | 68/136 [00:16<00:14,  4.68it/s]
      27/30       5.5G      3.332      1.838      2.354        192        640:  51%|█████     | 69/136 [00:16<00:13,  4.85it/s]
      27/30       5.5G      3.324       1.83      2.351        236        640:  51%|█████     | 69/136 [00:16<00:13,  4.85it/s]
      27/30       5.5G      3.324       1.83      2.351        236        640:  51%|█████▏    | 70/136 [00:16<00:13,  5.07it/s]
      27/30       5.5G      3.318      1.828      2.352        177        640:  51%|█████▏    | 70/136 [00:16<00:13,  5.07it/s]
      27/30       5.5G      3.318      1.828      2.352        177        640:  52%|█████▏    | 71/136 [00:16<00:13,  4.94it/s]
      27/30       5.5G      3.317       1.83      2.352        107        640:  52%|█████▏    | 71/136 [00:16<00:13,  4.94it/s]
      27/30       5.5G      3.317       1.83      2.352        107        640:  53%|█████▎    | 72/136 [00:16<00:12,  4.96it/s]
      27/30       5.5G      3.314      1.829      2.354        108        640:  53%|█████▎    | 72/136 [00:16<00:12,  4.96it/s]
      27/30       5.5G      3.314      1.829      2.354        108        640:  54%|█████▎    | 73/136 [00:16<00:13,  4.79it/s]
      27/30       5.5G      3.308      1.829      2.354        230        640:  54%|█████▎    | 73/136 [00:17<00:13,  4.79it/s]
      27/30       5.5G      3.308      1.829      2.354        230        640:  54%|█████▍    | 74/136 [00:17<00:13,  4.61it/s]
      27/30       5.5G      3.302      1.828      2.354        143        640:  54%|█████▍    | 74/136 [00:17<00:13,  4.61it/s]
      27/30       5.5G      3.302      1.828      2.354        143        640:  55%|█████▌    | 75/136 [00:17<00:14,  4.27it/s]
      27/30       5.5G      3.306      1.834      2.355        195        640:  55%|█████▌    | 75/136 [00:17<00:14,  4.27it/s]
      27/30       5.5G      3.306      1.834      2.355        195        640:  56%|█████▌    | 76/136 [00:17<00:14,  4.27it/s]
      27/30       5.5G      3.301      1.831      2.354        169        640:  56%|█████▌    | 76/136 [00:17<00:14,  4.27it/s]
      27/30       5.5G      3.301      1.831      2.354        169        640:  57%|█████▋    | 77/136 [00:17<00:14,  4.03it/s]
      27/30       5.5G      3.298      1.832      2.354        190        640:  57%|█████▋    | 77/136 [00:18<00:14,  4.03it/s]
      27/30       5.5G      3.298      1.832      2.354        190        640:  57%|█████▋    | 78/136 [00:18<00:14,  4.05it/s]
      27/30       5.5G      3.293      1.832      2.357        104        640:  57%|█████▋    | 78/136 [00:18<00:14,  4.05it/s]
      27/30       5.5G      3.293      1.832      2.357        104        640:  58%|█████▊    | 79/136 [00:18<00:12,  4.46it/s]
      27/30       5.5G      3.295      1.833      2.356        269        640:  58%|█████▊    | 79/136 [00:18<00:12,  4.46it/s]
      27/30       5.5G      3.295      1.833      2.356        269        640:  59%|█████▉    | 80/136 [00:18<00:12,  4.59it/s]
      27/30       5.5G      3.287      1.826      2.358        133        640:  59%|█████▉    | 80/136 [00:18<00:12,  4.59it/s]
      27/30       5.5G      3.287      1.826      2.358        133        640:  60%|█████▉    | 81/136 [00:18<00:12,  4.50it/s]
      27/30       5.5G      3.279      1.819      2.355        172        640:  60%|█████▉    | 81/136 [00:18<00:12,  4.50it/s]
      27/30       5.5G      3.279      1.819      2.355        172        640:  60%|██████    | 82/136 [00:18<00:12,  4.41it/s]
      27/30       5.5G      3.288      1.828      2.357        137        640:  60%|██████    | 82/136 [00:19<00:12,  4.41it/s]
      27/30       5.5G      3.288      1.828      2.357        137        640:  61%|██████    | 83/136 [00:19<00:12,  4.24it/s]
      27/30       5.5G      3.283      1.825      2.356        149        640:  61%|██████    | 83/136 [00:19<00:12,  4.24it/s]
      27/30       5.5G      3.283      1.825      2.356        149        640:  62%|██████▏   | 84/136 [00:19<00:11,  4.35it/s]
      27/30       5.5G       3.28      1.825      2.357        131        640:  62%|██████▏   | 84/136 [00:19<00:11,  4.35it/s]
      27/30       5.5G       3.28      1.825      2.357        131        640:  62%|██████▎   | 85/136 [00:19<00:11,  4.27it/s]
      27/30       5.5G      3.281      1.824      2.356        213        640:  62%|██████▎   | 85/136 [00:19<00:11,  4.27it/s]
      27/30       5.5G      3.281      1.824      2.356        213        640:  63%|██████▎   | 86/136 [00:19<00:11,  4.19it/s]
      27/30       5.5G      3.286      1.827      2.359        198        640:  63%|██████▎   | 86/136 [00:20<00:11,  4.19it/s]
      27/30       5.5G      3.286      1.827      2.359        198        640:  64%|██████▍   | 87/136 [00:20<00:12,  4.02it/s]
      27/30       5.5G      3.284      1.825      2.359        161        640:  64%|██████▍   | 87/136 [00:20<00:12,  4.02it/s]
      27/30       5.5G      3.284      1.825      2.359        161        640:  65%|██████▍   | 88/136 [00:20<00:11,  4.08it/s]
      27/30       5.5G      3.282      1.822       2.36         97        640:  65%|██████▍   | 88/136 [00:20<00:11,  4.08it/s]
      27/30       5.5G      3.282      1.822       2.36         97        640:  65%|██████▌   | 89/136 [00:20<00:11,  4.14it/s]
      27/30       5.5G      3.283      1.825       2.36        235        640:  65%|██████▌   | 89/136 [00:20<00:11,  4.14it/s]
      27/30       5.5G      3.283      1.825       2.36        235        640:  66%|██████▌   | 90/136 [00:20<00:11,  4.14it/s]
      27/30       5.5G      3.281      1.821      2.358        191        640:  66%|██████▌   | 90/136 [00:21<00:11,  4.14it/s]
      27/30       5.5G      3.281      1.821      2.358        191        640:  67%|██████▋   | 91/136 [00:21<00:10,  4.10it/s]
      27/30       5.5G       3.28      1.818      2.357        256        640:  67%|██████▋   | 91/136 [00:21<00:10,  4.10it/s]
      27/30       5.5G       3.28      1.818      2.357        256        640:  68%|██████▊   | 92/136 [00:21<00:11,  3.99it/s]
      27/30       5.5G      3.276      1.814      2.356        160        640:  68%|██████▊   | 92/136 [00:21<00:11,  3.99it/s]
      27/30       5.5G      3.276      1.814      2.356        160        640:  68%|██████▊   | 93/136 [00:21<00:10,  4.18it/s]
      27/30       5.5G      3.268      1.808      2.354        205        640:  68%|██████▊   | 93/136 [00:21<00:10,  4.18it/s]
      27/30       5.5G      3.268      1.808      2.354        205        640:  69%|██████▉   | 94/136 [00:21<00:09,  4.36it/s]
      27/30       5.5G      3.265      1.805      2.353        135        640:  69%|██████▉   | 94/136 [00:22<00:09,  4.36it/s]
      27/30       5.5G      3.265      1.805      2.353        135        640:  70%|██████▉   | 95/136 [00:22<00:09,  4.17it/s]
      27/30       5.5G      3.267      1.809      2.355        122        640:  70%|██████▉   | 95/136 [00:22<00:09,  4.17it/s]
      27/30       5.5G      3.267      1.809      2.355        122        640:  71%|███████   | 96/136 [00:22<00:09,  4.27it/s]
      27/30       5.5G      3.263      1.806      2.355        132        640:  71%|███████   | 96/136 [00:22<00:09,  4.27it/s]
      27/30       5.5G      3.263      1.806      2.355        132        640:  71%|███████▏  | 97/136 [00:22<00:09,  4.23it/s]
      27/30       5.5G      3.276      1.816      2.356        161        640:  71%|███████▏  | 97/136 [00:22<00:09,  4.23it/s]
      27/30       5.5G      3.276      1.816      2.356        161        640:  72%|███████▏  | 98/136 [00:22<00:09,  4.20it/s]
      27/30       5.5G       3.28      1.818      2.355        229        640:  72%|███████▏  | 98/136 [00:23<00:09,  4.20it/s]
      27/30       5.5G       3.28      1.818      2.355        229        640:  73%|███████▎  | 99/136 [00:23<00:09,  3.95it/s]
      27/30       5.5G      3.284      1.821      2.354        245        640:  73%|███████▎  | 99/136 [00:23<00:09,  3.95it/s]
      27/30       5.5G      3.284      1.821      2.354        245        640:  74%|███████▎  | 100/136 [00:23<00:08,  4.00it/s]
      27/30       5.5G      3.286      1.823      2.354        154        640:  74%|███████▎  | 100/136 [00:23<00:08,  4.00it/s]
      27/30       5.5G      3.286      1.823      2.354        154        640:  74%|███████▍  | 101/136 [00:23<00:09,  3.76it/s]
      27/30       5.5G      3.284      1.821      2.353        158        640:  74%|███████▍  | 101/136 [00:23<00:09,  3.76it/s]
      27/30       5.5G      3.284      1.821      2.353        158        640:  75%|███████▌  | 102/136 [00:23<00:08,  3.86it/s]
      27/30       5.5G      3.285      1.819      2.357        108        640:  75%|███████▌  | 102/136 [00:24<00:08,  3.86it/s]
      27/30       5.5G      3.285      1.819      2.357        108        640:  76%|███████▌  | 103/136 [00:24<00:07,  4.13it/s]
      27/30       5.5G      3.286       1.82      2.359        160        640:  76%|███████▌  | 103/136 [00:24<00:07,  4.13it/s]
      27/30       5.5G      3.286       1.82      2.359        160        640:  76%|███████▋  | 104/136 [00:24<00:08,  3.97it/s]
      27/30       5.5G      3.284      1.818      2.357        143        640:  76%|███████▋  | 104/136 [00:24<00:08,  3.97it/s]
      27/30       5.5G      3.284      1.818      2.357        143        640:  77%|███████▋  | 105/136 [00:24<00:08,  3.81it/s]
      27/30       5.5G      3.282      1.816      2.357        172        640:  77%|███████▋  | 105/136 [00:24<00:08,  3.81it/s]
      27/30       5.5G      3.282      1.816      2.357        172        640:  78%|███████▊  | 106/136 [00:24<00:07,  4.02it/s]
      27/30       5.5G      3.282      1.819      2.358        130        640:  78%|███████▊  | 106/136 [00:25<00:07,  4.02it/s]
      27/30       5.5G      3.282      1.819      2.358        130        640:  79%|███████▊  | 107/136 [00:25<00:07,  3.80it/s]
      27/30       5.5G      3.287      1.822      2.358        168        640:  79%|███████▊  | 107/136 [00:25<00:07,  3.80it/s]
      27/30       5.5G      3.287      1.822      2.358        168        640:  79%|███████▉  | 108/136 [00:25<00:07,  3.74it/s]
      27/30       5.5G      3.283      1.818      2.358        232        640:  79%|███████▉  | 108/136 [00:25<00:07,  3.74it/s]
      27/30       5.5G      3.283      1.818      2.358        232        640:  80%|████████  | 109/136 [00:25<00:07,  3.79it/s]
      27/30       5.5G      3.286      1.822      2.359        161        640:  80%|████████  | 109/136 [00:25<00:07,  3.79it/s]
      27/30       5.5G      3.286      1.822      2.359        161        640:  81%|████████  | 110/136 [00:25<00:06,  4.28it/s]
      27/30       5.5G      3.288      1.822      2.358        172        640:  81%|████████  | 110/136 [00:26<00:06,  4.28it/s]
      27/30       5.5G      3.288      1.822      2.358        172        640:  82%|████████▏ | 111/136 [00:26<00:06,  4.08it/s]
      27/30       5.5G      3.293      1.825       2.36        142        640:  82%|████████▏ | 111/136 [00:26<00:06,  4.08it/s]
      27/30       5.5G      3.293      1.825       2.36        142        640:  82%|████████▏ | 112/136 [00:26<00:06,  3.94it/s]
      27/30       5.5G      3.301       1.83      2.359        186        640:  82%|████████▏ | 112/136 [00:26<00:06,  3.94it/s]
      27/30       5.5G      3.301       1.83      2.359        186        640:  83%|████████▎ | 113/136 [00:26<00:05,  3.97it/s]
      27/30       5.5G      3.301      1.829      2.359        214        640:  83%|████████▎ | 113/136 [00:26<00:05,  3.97it/s]
      27/30       5.5G      3.301      1.829      2.359        214        640:  84%|████████▍ | 114/136 [00:26<00:05,  4.39it/s]
      27/30       5.5G      3.301      1.829      2.358        157        640:  84%|████████▍ | 114/136 [00:27<00:05,  4.39it/s]
      27/30       5.5G      3.301      1.829      2.358        157        640:  85%|████████▍ | 115/136 [00:27<00:05,  4.08it/s]
      27/30       5.5G      3.298      1.825      2.358        137        640:  85%|████████▍ | 115/136 [00:27<00:05,  4.08it/s]
      27/30       5.5G      3.298      1.825      2.358        137        640:  85%|████████▌ | 116/136 [00:27<00:05,  3.99it/s]
      27/30       5.5G      3.294      1.823      2.355        150        640:  85%|████████▌ | 116/136 [00:27<00:05,  3.99it/s]
      27/30       5.5G      3.294      1.823      2.355        150        640:  86%|████████▌ | 117/136 [00:27<00:04,  4.00it/s]
      27/30       5.5G      3.293      1.824      2.355        111        640:  86%|████████▌ | 117/136 [00:27<00:04,  4.00it/s]
      27/30       5.5G      3.293      1.824      2.355        111        640:  87%|████████▋ | 118/136 [00:27<00:04,  4.12it/s]
      27/30       5.5G      3.297      1.825      2.355        266        640:  87%|████████▋ | 118/136 [00:28<00:04,  4.12it/s]
      27/30       5.5G      3.297      1.825      2.355        266        640:  88%|████████▊ | 119/136 [00:28<00:04,  3.75it/s]
      27/30       5.5G      3.303      1.827      2.355        128        640:  88%|████████▊ | 119/136 [00:28<00:04,  3.75it/s]
      27/30       5.5G      3.303      1.827      2.355        128        640:  88%|████████▊ | 120/136 [00:28<00:04,  3.71it/s]
      27/30       5.5G      3.306      1.832      2.356        159        640:  88%|████████▊ | 120/136 [00:28<00:04,  3.71it/s]
      27/30       5.5G      3.306      1.832      2.356        159        640:  89%|████████▉ | 121/136 [00:28<00:03,  4.13it/s]
      27/30       5.5G      3.304       1.83      2.355        156        640:  89%|████████▉ | 121/136 [00:28<00:03,  4.13it/s]
      27/30       5.5G      3.304       1.83      2.355        156        640:  90%|████████▉ | 122/136 [00:28<00:03,  4.15it/s]
      27/30       5.5G      3.301      1.827      2.355        169        640:  90%|████████▉ | 122/136 [00:29<00:03,  4.15it/s]
      27/30       5.5G      3.301      1.827      2.355        169        640:  90%|█████████ | 123/136 [00:29<00:03,  3.90it/s]
      27/30       5.5G        3.3      1.826      2.355        212        640:  90%|█████████ | 123/136 [00:29<00:03,  3.90it/s]
      27/30       5.5G        3.3      1.826      2.355        212        640:  91%|█████████ | 124/136 [00:29<00:03,  3.82it/s]
      27/30       5.5G      3.295      1.822      2.354        141        640:  91%|█████████ | 124/136 [00:29<00:03,  3.82it/s]
      27/30       5.5G      3.295      1.822      2.354        141        640:  92%|█████████▏| 125/136 [00:29<00:02,  4.29it/s]
      27/30       5.5G      3.293      1.819      2.353        209        640:  92%|█████████▏| 125/136 [00:29<00:02,  4.29it/s]
      27/30       5.5G      3.293      1.819      2.353        209        640:  93%|█████████▎| 126/136 [00:29<00:02,  4.24it/s]
      27/30       5.5G      3.297      1.822      2.355        172        640:  93%|█████████▎| 126/136 [00:30<00:02,  4.24it/s]
      27/30       5.5G      3.297      1.822      2.355        172        640:  93%|█████████▎| 127/136 [00:30<00:01,  4.54it/s]
      27/30       5.5G      3.298      1.823      2.356        154        640:  93%|█████████▎| 127/136 [00:30<00:01,  4.54it/s]
      27/30       5.5G      3.298      1.823      2.356        154        640:  94%|█████████▍| 128/136 [00:30<00:01,  4.82it/s]
      27/30       5.5G      3.294      1.821      2.355        137        640:  94%|█████████▍| 128/136 [00:30<00:01,  4.82it/s]
      27/30       5.5G      3.294      1.821      2.355        137        640:  95%|█████████▍| 129/136 [00:30<00:01,  5.34it/s]
      27/30       5.5G      3.291      1.819      2.354        177        640:  95%|█████████▍| 129/136 [00:30<00:01,  5.34it/s]
      27/30       5.5G      3.291      1.819      2.354        177        640:  96%|█████████▌| 130/136 [00:30<00:01,  5.34it/s]
      27/30       5.5G      3.292      1.818      2.355        176        640:  96%|█████████▌| 130/136 [00:30<00:01,  5.34it/s]
      27/30       5.5G      3.292      1.818      2.355        176        640:  96%|█████████▋| 131/136 [00:30<00:00,  5.33it/s]
      27/30       5.5G       3.29      1.815      2.353        227        640:  96%|█████████▋| 131/136 [00:30<00:00,  5.33it/s]
      27/30       5.5G       3.29      1.815      2.353        227        640:  97%|█████████▋| 132/136 [00:30<00:00,  5.62it/s]
      27/30       5.5G      3.288      1.814      2.352        181        640:  97%|█████████▋| 132/136 [00:31<00:00,  5.62it/s]
      27/30       5.5G      3.288      1.814      2.352        181        640:  98%|█████████▊| 133/136 [00:31<00:00,  5.54it/s]
      27/30       5.5G      3.286      1.813      2.351        229        640:  98%|█████████▊| 133/136 [00:31<00:00,  5.54it/s]
      27/30       5.5G      3.286      1.813      2.351        229        640:  99%|█████████▊| 134/136 [00:31<00:00,  5.84it/s]
      27/30       5.5G      3.287      1.814       2.35        181        640:  99%|█████████▊| 134/136 [00:31<00:00,  5.84it/s]
      27/30       5.5G      3.287      1.814       2.35        181        640:  99%|█████████▉| 135/136 [00:31<00:00,  5.39it/s]
      27/30       5.5G      3.284      1.811      2.349        239        640:  99%|█████████▉| 135/136 [00:31<00:00,  5.39it/s]
      27/30       5.5G      3.284      1.811      2.349        239        640: 100%|██████████| 136/136 [00:31<00:00,  5.52it/s]
      27/30       5.5G      3.284      1.811      2.349        239        640: 100%|██████████| 136/136 [00:31<00:00,  4.30it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 1/16 [00:00<00:03,  4.70it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 2/16 [00:00<00:02,  4.88it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 3/16 [00:00<00:02,  4.86it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 4/16 [00:00<00:02,  4.66it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 5/16 [00:01<00:02,  4.63it/s
